nama_sekolah,npsn,bp,status,pd,guru,kecamatan,wilayah
SMAN 78 JAKARTA,20101588,SMA,Negeri,1228,66,Palmerah,Kota Jakarta Barat
SMAN 99 JAKARTA,20103256,SMA,Negeri,1044,60,Ciracas,Kota Jakarta Timur
SMAN 70 JAKARTA,20102570,SMA,Negeri,1120,57,Kebayoran Baru,Kota Jakarta Selatan
SMAN 36 JAKARTA,20103280,SMA,Negeri,932,54,Pulo Gadung,Kota Jakarta Timur
SMAN 98 JAKARTA,20103257,SMA,Negeri,1039,52,Pasar Rebo,Kota Jakarta Timur
SMAN 55 JAKARTA,20102575,SMA,Negeri,897,50,Pancoran,Kota Jakarta Selatan
SMAN 68 JAKARTA,20100199,SMA,Negeri,896,49,Senen,Kota Jakarta Pusat
SMAN 6 JAKARTA,20102574,SMA,Negeri,1007,49,Kebayoran Baru,Kota Jakarta Selatan
SMAN 66 JAKARTA,20102571,SMA,Negeri,856,48,Cilandak,Kota Jakarta Selatan
SMAN 91 JAKARTA,20103278,SMA,Negeri,708,46,Duren Sawit,Kota Jakarta Timur
SMAN 75 JAKARTA,20100779,SMA,Negeri,782,44,Cilincing,Kota Jakarta Utara
SMAN 72 JAKARTA,20100796,SMA,Negeri,798,43,Kelapa Gading,Kota Jakarta Utara
SMAS PKP,20103183,SMA,Swasta,681,43,Ciracas,Kota Jakarta Timur
SMAN 59 JAKARTA,20103308,SMA,Negeri,784,43,Duren Sawit,Kota Jakarta Timur
SMAN 83 JAKARTA,20100781,SMA,Negeri,660,40,Cilincing,Kota Jakarta Utara
SMAN 96 JAKARTA,20101583,SMA,Negeri,782,40,Cengkareng,Kota Jakarta Barat
SMAN 18 JAKARTA,20100809,SMA,Negeri,775,39,Tanjung Priok,Kota Jakarta Utara
SMAN 7 JAKARTA,20100200,SMA,Negeri,724,39,Tanah Abang,Kota Jakarta Pusat
SMAS GONZAGA JAKARTA,20107299,SMA,Swasta,786,39,Pasar Minggu,Kota Jakarta Selatan
SMAN 62 JAKARTA,20103306,SMA,Negeri,672,38,Kramat Jati,Kota Jakarta Timur
SMAS BINA DHARMA JAKARTA,20103403,SMA,Swasta,441,36,Ciracas,Kota Jakarta Timur
SMAN 12 JAKARTA,20103285,SMA,Negeri,671,35,Duren Sawit,Kota Jakarta Timur
SMAN 79 JAKARTA,20107320,SMA,Negeri,700,33,Setia Budi,Kota Jakarta Selatan
SMAS 2 YADIKA,20101630,SMA,Swasta,591,27,Kali Deres,Kota Jakarta Barat
SMAS BAKTI IDHATA JAKARTA,20107280,SMA,Swasta,468,26,Cilandak,Kota Jakarta Selatan
SMAS SUMBANGSIH JAKARTA,20107332,SMA,Swasta,339,25,Pasar Minggu,Kota Jakarta Selatan
SMA Islam Al Azhar 19,69977033,SMA,Swasta,299,24,Ciracas,Kota Jakarta Timur
SMA PERGURUAN RAKYAT 1 JAKARTA,20109524,SMA,Swasta,311,23,Jagakarsa,Kota Jakarta Selatan
SMAS SANTO KRISTOFORUS 1,20101616,SMA,Swasta,191,18,Grogol Petamburan,Kota Jakarta Barat
SMAS NURUL FALAH JAKARTA,20107387,SMA,Swasta,341,18,Cilincing,Kota Jakarta Utara
SMAS TANJUNG PRIOK JAKARTA,20107395,SMA,Swasta,401,16,Koja,Kota Jakarta Utara
SMAS TRAMPIL 2 JAKARTA,20107591,SMA,Swasta,104,16,Kramat Jati,Kota Jakarta Timur
SMAS CITA BUANA,20107290,SPK SMA,Swasta,124,13,Jagakarsa,Kota Jakarta Selatan
SMA PAH TSUNG,NP708533,SMA,Swasta,47,12,Cengkareng,Kota Jakarta Barat
SMAS VIANNEY,20101618,SMA,Swasta,136,12,Cengkareng,Kota Jakarta Barat
SMAS PGRI 12 JAKARTA,20100608,SMA,Swasta,120,11,Kelapa Gading,Kota Jakarta Utara
SMAS KATOLIK DIAKONIA JAKARTA,20100631,SMA,Swasta,58,11,Penjaringan,Kota Jakarta Utara
SMAS BINA NUSANTARA,20107283,SPK SMA,Swasta,385,11,Kebayoran Lama,Kota Jakarta Selatan
SMAS SANTIKA,20103198,SMA,Swasta,90,10,Cipayung,Kota Jakarta Timur
SMAS UNIVERSAL,20107251,SPK SMA,Swasta,157,10,Kemayoran,Kota Jakarta Pusat
SMAS DARUNNAJAH,20107292,SMA,Swasta,318,9,Pesanggrahan,Kota Jakarta Selatan
SMAS BUDAYA JAKARTA,20103218,SMA,Swasta,99,9,Duren Sawit,Kota Jakarta Timur
SMAS KRISTEN SAMARIA KUDUS,20101313,SMA,Swasta,45,8,Kembangan,Kota Jakarta Barat
SMA SAMPOERNA,69949830,SPK SMA,Swasta,73,7,Pancoran,Kota Jakarta Selatan
SMAS PGRI 1 JAKARTA,20103169,SMA,Swasta,24,7,Duren Sawit,Kota Jakarta Timur
SMAS NASIONAL NUSANTARA,20104434,SMA,Swasta,57,7,Cengkareng,Kota Jakarta Barat
SMA Raffles Christian School Kelapa Gading,69939320,SPK SMA,Swasta,80,7,Kelapa Gading,Kota Jakarta Utara
SMAS IMPIAN BUNDA,20104416,SMA,Swasta,51,6,Cengkareng,Kota Jakarta Barat
SMAS EL SHADDAI INTERCONTINENTAL SCHOOL,69899284,SPK SMA,Swasta,6,6,Pesanggrahan,Kota Jakarta Selatan
SMAS SUKSES ABADI,69973260,SMA,Swasta,41,4,Penjaringan,Kota Jakarta Utara
SMAS CAKRA BUANA,20101331,SMA,Swasta,25,2,Kali Deres,Kota Jakarta Barat
SMAS BOROBUDUR JAKARTA,20107285,SMA,Swasta,0,1,Pasar Minggu,Kota Jakarta Selatan
SMAS ISLAM AL - JIHAD JAKARTA,20100505,SMA,Swasta,46,0,Johar Baru,Kota Jakarta Pusat
SMAS 2 GALATIA,20101351,SMA,Swasta,0,0,Grogol Petamburan,Kota Jakarta Barat
SMA JAGAKARSA,70006224,SMA,Swasta,0,0,Jagakarsa,Kota Jakarta Selatan
SMAS PAH TSUNG,70008196,SMA,Swasta,0,0,Cengkareng,Kota Jakarta Barat
SMAN 13 JAKARTA,20100806,SMA,Negeri,966,47,Koja,Kota Jakarta Utara
SMAN 110 JAKARTA,20100802,SMA,Negeri,869,46,Koja,Kota Jakarta Utara
SMAN 16 JAKARTA,20101625,SMA,Negeri,782,40,Palmerah,Kota Jakarta Barat
SMAN 85 JAKARTA,20101586,SMA,Negeri,781,35,Kembangan,Kota Jakarta Barat
SMAN 74 JAKARTA,20102569,SMA,Negeri,780,45,Kebayoran Lama,Kota Jakarta Selatan
SMAN 56 JAKARTA,20101605,SMA,Negeri,701,38,Kali Deres,Kota Jakarta Barat
SMAN 77 JAKARTA,20100201,SMA,Negeri,672,36,Cempaka Putih,Kota Jakarta Pusat
SMAS KRISTEN 5 BPK PENABUR,20100601,SMA,Swasta,671,49,Kelapa Gading,Kota Jakarta Utara
SMAS YAPPENDA,20107400,SMA,Swasta,600,27,Tanjung Priok,Kota Jakarta Utara
SMAS KRISTEN 6 PENABUR,20110335,SMA,Swasta,579,41,Penjaringan,Kota Jakarta Utara
SMAN 114 JAKARTA,20100804,SMA,Negeri,553,31,Cilincing,Kota Jakarta Utara
SMAS PGRI 4 JAKARTA,20103182,SMA,Swasta,549,22,Cipayung,Kota Jakarta Timur
SMAN 20 JAKARTA,20100218,SMA,Negeri,540,34,Sawah Besar,Kota Jakarta Pusat
SMAS KRISTEN 7 BPK PENABUR JAKARTA,20103228,SMA,Swasta,519,39,Duren Sawit,Kota Jakarta Timur
SMAS ISLAM AL-AZHAR 1 JAKARTA,20107304,SMA,Swasta,491,32,Kebayoran Baru,Kota Jakarta Selatan
SMA JAKARTA INTERCULTURAL SCHOOL,69853555,SPK SMA,Swasta,485,52,Cilandak,Kota Jakarta Selatan
SMAS MALAHAYATI,20103231,SMA,Swasta,443,14,Pasar Rebo,Kota Jakarta Timur
SMAS ISLAM AS SYAFIIYAH 01 JAKARTA,20107279,SMA,Swasta,435,19,Tebet,Kota Jakarta Selatan
SMA PRESTASI PRIMA,69989466,SMA,Swasta,390,8,Cipayung,Kota Jakarta Timur
SMA CENDERAWASIH 1,20107288,SMA,Swasta,372,27,Cilandak,Kota Jakarta Selatan
SMAS SANTO YOSEPH JAKARTA,20103196,SMA,Swasta,351,22,Cakung,Kota Jakarta Timur
SMAS JAKARTA ISLAMIC SCHOOL,20112433,SMA,Swasta,332,14,Makasar,Kota Jakarta Timur
SMAS BPS&amp;K I,20103240,SMA,Swasta,327,13,Duren Sawit,Kota Jakarta Timur
SMAS MUHAMMADIYAH 1 JAKARTA,20100195,SMA,Swasta,316,24,Senen,Kota Jakarta Pusat
SMAS BUDHAYA 2 ST AGUSTINUS,20103216,SMA,Swasta,312,17,Duren Sawit,Kota Jakarta Timur
SMA ISLAM AL-AZHAR KELAPA GADING,20100600,SMA,Swasta,308,26,Kelapa Gading,Kota Jakarta Utara
SMAS DIPONEGORO 2 JAKARTA,20103204,SMA,Swasta,280,22,Cakung,Kota Jakarta Timur
SMA GANDHI MEMORIAL INTERCONTINENTAL SCHOOL,69758962,SPK SMA,Swasta,280,9,Kemayoran,Kota Jakarta Pusat
SMAS PGRI 3 JAKARTA,20107326,SMA,Swasta,274,20,Cilandak,Kota Jakarta Selatan
SMAS DHARMA KARYA JAKARTA,20107295,SMA,Swasta,266,22,Kebayoran Baru,Kota Jakarta Selatan
SMAS NUSANTARA JAKARTA,20107388,SMA,Swasta,222,5,Cilincing,Kota Jakarta Utara
SMAS CAWANG 1 BARU JAKARTA,20103431,SMA,Swasta,217,15,Jatinegara,Kota Jakarta Timur
SMAS TUNAS MUDA,20104439,SPK SMA,Swasta,199,9,Kembangan,Kota Jakarta Barat
SMAIT Buahati Islamic School,69967066,SMA,Swasta,179,18,Cipayung,Kota Jakarta Timur
SMAS PERG CIKINI JAKARTA,20107325,SMA,Swasta,171,20,Pancoran,Kota Jakarta Selatan
SMAS FATAHILLAH JAKARTA,20107297,SMA,Swasta,146,17,Pancoran,Kota Jakarta Selatan
SMA Raffles Christian School Pondok Indah,69904250,SMA,Swasta,141,5,Kebayoran Lama,Kota Jakarta Selatan
SMAS DARUL MAARIF JAKARTA,20107291,SMA,Swasta,125,11,Cilandak,Kota Jakarta Selatan
SMAS YASPI JAKARTA,20100800,SMA,Swasta,124,7,Cilincing,Kota Jakarta Utara
SMAS MUHAMMADIYAH 14 JAKARTA,20100184,SMA,Swasta,105,11,Tanah Abang,Kota Jakarta Pusat
SMA BINA BANGSA SCHOOL,20104408,SPK SMA,Swasta,105,16,Kebon Jeruk,Kota Jakarta Barat
SMAS MUTIARA 1 JAKARTA,20100606,SMA,Swasta,100,7,Tanjung Priok,Kota Jakarta Utara
SMAS DHARMA PUTRA JAKARTA,20107373,SMA,Swasta,98,6,Tanjung Priok,Kota Jakarta Utara
SMA NARADA,69754377,SPK SMA,Swasta,98,10,Cengkareng,Kota Jakarta Barat
SMAS SANTO BELLARMINUS JAKARTA,20108507,SMA,Swasta,77,17,Menteng,Kota Jakarta Pusat
SMAS CAHAYA KUDUS JAKARTA,20107371,SMA,Swasta,76,2,Penjaringan,Kota Jakarta Utara
SMA AUSTRALIAN INDEPENDENT SCHOOL INDONESIA JAKARTA,69889089,SPK SMA,Swasta,60,10,Pasar Minggu,Kota Jakarta Selatan
SMAS DIAN PERSADA JAKARTA,20103206,SMA,Swasta,58,9,Pulo Gadung,Kota Jakarta Timur
SMAS PANGUDI RAHAYU,20103176,SMA,Swasta,54,7,Pasar Rebo,Kota Jakarta Timur
SMAS ISLAM AL-KHOLIDIN JAKARTA,20107307,SMA,Swasta,53,12,Kebayoran Baru,Kota Jakarta Selatan
SMAS AL HIKMAH JAKARTA,20103427,SMA,Swasta,48,8,Pulo Gadung,Kota Jakarta Timur
SMAS PEMBANGUNAN 3 JATINEGARA,20103173,SMA,Swasta,41,0,Cakung,Kota Jakarta Timur
SMA SINGAPORE INTERCULTURAL SCHOOL,69896714,SPK SMA,Swasta,41,1,Cilandak,Kota Jakarta Selatan
SMAS MUHAMMADIYAH 24,20101325,SMA,Swasta,35,7,Grogol Petamburan,Kota Jakarta Barat
SMAS VILLA MAS JAKARTA,20103187,SMA,Swasta,24,12,Pulo Gadung,Kota Jakarta Timur
SMAS KRISTEN BERKAT JAKARTA,20103224,SMA,Swasta,7,0,Jatinegara,Kota Jakarta Timur
SMAS KANISIUS JAKARTA,20100170,SMA,Swasta,762,42,Menteng,Kota Jakarta Pusat
SMAS PASKALIS,20100173,SMA,Swasta,160,12,Kemayoran,Kota Jakarta Pusat
SMAS PERGURUAN NASIONAL JAKARTA,20100174,SMA,Swasta,61,5,Kemayoran,Kota Jakarta Pusat
SMAS ADVENT SALEMBA,20100175,SMA,Swasta,152,14,Senen,Kota Jakarta Pusat
SMAS SANTO PAULUS JAKARTA,20100179,SMA,Swasta,71,7,Gambir,Kota Jakarta Pusat
SMAS SUNDA KELAPA JAKARTA,20100180,SMA,Swasta,234,12,Menteng,Kota Jakarta Pusat
SMAS TAMAN MADYA I JAKARTA,20100181,SMA,Swasta,566,19,Kemayoran,Kota Jakarta Pusat
SMAS MUHAMMADIYAH 2 JAKARTA,20100182,SMA,Swasta,352,17,Kemayoran,Kota Jakarta Pusat
SMAS MUHAMMADIYAH 16 JAKARTA,20100183,SMA,Swasta,190,12,Senen,Kota Jakarta Pusat
SMAS KARTINI 1 JAKARTA,20100185,SMA,Swasta,194,13,Kemayoran,Kota Jakarta Pusat
SMAS KRISTEN 2 BPK PENABUR,20100186,SMA,Swasta,345,28,Sawah Besar,Kota Jakarta Pusat
SMAS KRISTEN 3 PENABUR JAKARTA,20100187,SMA,Swasta,494,43,Kemayoran,Kota Jakarta Pusat
SMAS KRISTEN BETHEL JAKARTA,20100188,SMA,Swasta,49,10,Tanah Abang,Kota Jakarta Pusat
SMAS KRISTEN KANAAN JAKARTA,20100189,SMA,Swasta,149,16,Kemayoran,Kota Jakarta Pusat
SMAS KRISTEN KARUNIA JAKARTA,20100190,SMA,Swasta,125,11,Sawah Besar,Kota Jakarta Pusat
SMAS KRISTEN KETAPANG 1 JAKARTA,20100191,SMA,Swasta,113,11,Gambir,Kota Jakarta Pusat
SMAS  PERGURUAN KSATRYA,20100193,SMA,Swasta,501,34,Cempaka Putih,Kota Jakarta Pusat
SMA MAHATMA GANDHI SCHOOL,20100194,SPK SMA,Swasta,192,21,Sawah Besar,Kota Jakarta Pusat
SMAS TAMAN MADYA 5 JAKARTA,20100196,SMA,Swasta,97,11,Cempaka Putih,Kota Jakarta Pusat
SMAS TARSISIUS 1 JAKARTA,20100197,SMA,Swasta,173,15,Gambir,Kota Jakarta Pusat
SMAS SANTA THERESIA JAKARTA,20100198,SMA,Swasta,473,28,Menteng,Kota Jakarta Pusat
SMAN 5 JAKARTA,20100210,SMA,Negeri,891,45,Kemayoran,Kota Jakarta Pusat
SMAN 4 JAKARTA,20100211,SMA,Negeri,626,34,Gambir,Kota Jakarta Pusat
SMAN 35 JAKARTA,20100212,SMA,Negeri,706,46,Tanah Abang,Kota Jakarta Pusat
SMAS TRIWIBAWA JAKARTA,20100213,SMA,Swasta,216,7,Sawah Besar,Kota Jakarta Pusat
SMAS YAPERMAS JAKARTA,20100214,SMA,Swasta,119,5,Menteng,Kota Jakarta Pusat
SMAS YP IPPI PETOJO JAKARTA,20100215,SMA,Swasta,379,12,Gambir,Kota Jakarta Pusat
SMAN 1 JAKARTA,20100216,SMA,Negeri,889,46,Sawah Besar,Kota Jakarta Pusat
SMAN 10 JAKARTA,20100217,SMA,Negeri,553,34,Sawah Besar,Kota Jakarta Pusat
SMAN 24 JAKARTA,20100219,SMA,Negeri,521,30,Tanah Abang,Kota Jakarta Pusat
SMAN 25 JAKARTA,20100221,SMA,Negeri,560,32,Gambir,Kota Jakarta Pusat
SMAN 27 JAKARTA,20100223,SMA,Negeri,782,40,Johar Baru,Kota Jakarta Pusat
SMAN 30 JAKARTA,20100224,SMA,Negeri,893,47,Cempaka Putih,Kota Jakarta Pusat
SMAS PSKD 3 JAKARTA,20100483,SMA,Swasta,51,10,Senen,Kota Jakarta Pusat
SMAS AT TAQWA JAKARTA,20100484,SMA,Swasta,241,14,Sawah Besar,Kota Jakarta Pusat
SMAS BUNDA MULIA JAKARTA,20100486,SMA,Swasta,296,16,Gambir,Kota Jakarta Pusat
SMAS FRANSISKUS 1 JAKARTA,20100489,SMA,Swasta,60,9,Senen,Kota Jakarta Pusat
SMAS PSKD 1 JAKARTA,20100490,SMA,Swasta,98,20,Senen,Kota Jakarta Pusat
SMAS GANDHI ANCOL,20100599,SMA,Swasta,331,18,Pademangan,Kota Jakarta Utara
SMAS KRISTEN YUSUF,20100603,SMA,Swasta,153,13,Penjaringan,Kota Jakarta Utara
SMA MAHATMA GADING,20100604,SMA,Swasta,85,21,Kelapa Gading,Kota Jakarta Utara
SMAS METHODIST JAKARTA,20100605,SMA,Swasta,231,15,Penjaringan,Kota Jakarta Utara
SMAS PERMAI JAKARTA,20100607,SMA,Swasta,354,24,Penjaringan,Kota Jakarta Utara
SMAS PUSAKA ABADI JAKARTA,20100610,SMA,Swasta,87,12,Penjaringan,Kota Jakarta Utara
SMA SAINT NICHOLAS,20100612,SMA,Swasta,79,16,Penjaringan,Kota Jakarta Utara
SMAS TARAKANITA 2,20100613,SMA,Swasta,351,25,Penjaringan,Kota Jakarta Utara
SMAS FONS VITAE 2 JAKARTA,20100614,SMA,Swasta,174,18,Koja,Kota Jakarta Utara
SMAS DON BOSCO 1 JAKARTA,20100616,SMA,Swasta,146,12,Kelapa Gading,Kota Jakarta Utara
SMAS BUDI AGUNG,20100628,SMA,Swasta,281,17,Penjaringan,Kota Jakarta Utara
SMAS BUNGA HATI BANGSA,20100629,SMA,Swasta,57,6,Penjaringan,Kota Jakarta Utara
