nama_sekolah,npsn,bp,status,pd,guru,kecamatan,wilayah
SMAS  GLOBAL SEVILLA PURI INDAH,20104410,SPK SMA,Swasta,49,9,Kembangan,Kota Jakarta Barat
SMAS DHARMA JAYA,20104412,SMA,Swasta,75,7,Grogol Petamburan,Kota Jakarta Barat
SMAS DIAN HARAPAN,20104413,SMA,Swasta,493,36,Kali Deres,Kota Jakarta Barat
SMAS DIAN KASIH,20104414,SMA,Swasta,65,11,Kali Deres,Kota Jakarta Barat
SMAS JOSUA,20104417,SMA,Swasta,37,0,Palmerah,Kota Jakarta Barat
SMAS KRISTEN TIARA KASIH,20104419,SMA,Swasta,180,14,Kali Deres,Kota Jakarta Barat
SMAS KATOLIK ABDI SISWA,20104421,SMA,Swasta,122,15,Kebon Jeruk,Kota Jakarta Barat
SMAS KATHOLIK BINTANG KEJORA,20104422,SMA,Swasta,92,14,Cengkareng,Kota Jakarta Barat
SMAK IPEKA INTEGRATED CHRISTIAN SCHOOL,20104423,SPK SMA,Swasta,191,20,Kembangan,Kota Jakarta Barat
SMAS KRISTEN IPEKA TOMANG,20104424,SMA,Swasta,301,28,Kebon Jeruk,Kota Jakarta Barat
SMAS KRISTEN IMANUEL,20104425,SMA,Swasta,80,9,Grogol Petamburan,Kota Jakarta Barat
SMAS 2 KRISTEN KALAM KUDUS,20104426,SMA,Swasta,162,12,Cengkareng,Kota Jakarta Barat
SMAS PETRA,20104430,SMA,Swasta,14,4,Kembangan,Kota Jakarta Barat
SMAS KATOLIK SANG TIMUR,20104432,SMA,Swasta,465,35,Kebon Jeruk,Kota Jakarta Barat
SMAS MUHAMMADIYAH 15,20104433,SMA,Swasta,464,20,Palmerah,Kota Jakarta Barat
SMAS PELITA IV,20104436,SMA,Swasta,46,10,Tambora,Kota Jakarta Barat
SMAS SUMPAH PEMUDA,20104438,SMA,Swasta,275,11,Kembangan,Kota Jakarta Barat
SMAN 69 JAKARTA,20107185,SMA,Negeri,540,35,Kepulauan Seribu Utara,Kab. Kepulauan Seribu
SMAS AL FALAH,20107187,SMA,Swasta,28,2,Cipayung,Kota Jakarta Timur
SMAS IT AL HALIMIYAH JAKARTA,20107191,SMA,Swasta,222,15,Duren Sawit,Kota Jakarta Timur
SMAS KATOLIK NUSA MELATI,20107193,SMA,Swasta,28,1,Cipayung,Kota Jakarta Timur
SMAS NAHDLATUL WATHAN,20107194,SMA,Swasta,94,7,Cakung,Kota Jakarta Timur
SMAS PRATAMA,20107199,SMA,Swasta,28,3,Ciracas,Kota Jakarta Timur
SMA ACS JAKARTA,20107232,SPK SMA,Swasta,195,14,Cipayung,Kota Jakarta Timur
SMAS BUDI MULIA JAKARTA,20107249,SMA,Swasta,570,32,Sawah Besar,Kota Jakarta Pusat
SMA Perkumpulan Mandiri,20107250,SMA,Swasta,39,15,Menteng,Kota Jakarta Pusat
SMAS AL CHASANAH,20107269,SMA,Swasta,212,14,Grogol Petamburan,Kota Jakarta Barat
SMAS 17 AGUSTUS 45 JAKARTA,20107274,SMA,Swasta,364,21,Tebet,Kota Jakarta Selatan
SMAS 28 OKTOBER 1928,20107275,SMA,Swasta,66,14,Mampang Prapatan,Kota Jakarta Selatan
SMAS AL AZHAR SYIFA BUDI,20107276,SMA,Swasta,53,14,Mampang Prapatan,Kota Jakarta Selatan
SMAS AL IZHAR JAKARTA,20107277,SMA,Swasta,452,46,Cilandak,Kota Jakarta Selatan
SMAS ASISI JAKARTA,20107278,SMA,Swasta,141,18,Tebet,Kota Jakarta Selatan
SMAS BAKTI MULYA 400,20107281,SMA,Swasta,159,18,Kebayoran Lama,Kota Jakarta Selatan
SMA AL-KAUTSAR,20107284,SMA,Swasta,22,2,Kebayoran Baru,Kota Jakarta Selatan
SMA BUNDA KANDUNG JAKARTA,20107287,SMA,Swasta,255,18,Pasar Minggu,Kota Jakarta Selatan
SMA CHARITAS,20107289,SMA,Swasta,258,20,Cilandak,Kota Jakarta Selatan
SMAS DEWI SARTIKA,20107294,SMA,Swasta,167,17,Tebet,Kota Jakarta Selatan
SMAS GITA KIRTTI 3 JAKARTA,20107298,SMA,Swasta,124,12,Kebayoran Baru,Kota Jakarta Selatan
SMAS HANG TUAH 1 JAKARTA,20107300,SMA,Swasta,566,36,Kebayoran Lama,Kota Jakarta Selatan
SMAS HARNASTO INSTITUT JAKARTA,20107301,SMA,Swasta,11,4,Kebayoran Lama,Kota Jakarta Selatan
SMAS IS AVICENA,20107302,SMA,Swasta,176,16,Jagakarsa,Kota Jakarta Selatan
SMAS ISLAM HARAPAN IBU,20107303,SMA,Swasta,90,11,Kebayoran Lama,Kota Jakarta Selatan
SMA ISLAM AL-AZHAR 2 JAKARTA,20107305,SMA,Swasta,285,26,Pasar Minggu,Kota Jakarta Selatan
SMAS ISLAM AL-AZHAR 3 JAKARTA,20107306,SMA,Swasta,495,34,Kebayoran Baru,Kota Jakarta Selatan
SMAS KARTIKA X-1,20107308,SMA,Swasta,647,31,Pesanggrahan,Kota Jakarta Selatan
SMAS KARTIKA VIII-1 JAKARTA,20107309,SMA,Swasta,416,21,Jagakarsa,Kota Jakarta Selatan
SMAS KELUARGA WIDURI JAKARTA,20107310,SMA,Swasta,148,15,Cilandak,Kota Jakarta Selatan
SMA KEMALA BHAYANGKARI 1,20107311,SMA,Swasta,507,22,Pasar Minggu,Kota Jakarta Selatan
SMAS KHARISMAWITA JAKARTA,20107312,SMA,Swasta,76,7,Jagakarsa,Kota Jakarta Selatan
SMA LABSCHOOL KEBAYORAN,20107313,SMA,Swasta,826,46,Kebayoran Baru,Kota Jakarta Selatan
SMA MUHAMMADIYAH 3 JAKARTA,20107314,SMA,Swasta,606,39,Kebayoran Baru,Kota Jakarta Selatan
SMAS MUHAMMADIYAH 18 JAKARTA,20107315,SMA,Swasta,311,26,Kebayoran Lama,Kota Jakarta Selatan
SMAS MUHAMMADIYAH 5 JAKARTA,20107317,SMA,Swasta,366,20,Tebet,Kota Jakarta Selatan
SMAS MUTTAQIEN JAKARTA,20107318,SMA,Swasta,89,12,Tebet,Kota Jakarta Selatan
SMAN 28 JAKARTA,20107319,SMA,Negeri,784,45,Pasar Minggu,Kota Jakarta Selatan
SMAS PANGUDI LUHUR JAKARTA,20107322,SMA,Swasta,238,19,Kebayoran Baru,Kota Jakarta Selatan
SMAS PATTIMURA JAKARTA,20107323,SMA,Swasta,64,6,Jagakarsa,Kota Jakarta Selatan
SMAS PSKD 4 JAKARTA,20107327,SMA,Swasta,65,12,Kebayoran Baru,Kota Jakarta Selatan
SMAS PURNAMA JAKARTA,20107328,SMA,Swasta,43,9,Kebayoran Baru,Kota Jakarta Selatan
SMAS SERUNI DON BOSCO,20107330,SMA,Swasta,54,10,Cilandak,Kota Jakarta Selatan
SMAS SULUH JAKARTA,20107331,SMA,Swasta,733,46,Pasar Minggu,Kota Jakarta Selatan
SMA TARAKANITA 1 JAKARTA,20107334,SMA,Swasta,261,24,Kebayoran Baru,Kota Jakarta Selatan
SMAS TRIGUNA JAKARTA,20107336,SMA,Swasta,267,20,Kebayoran Baru,Kota Jakarta Selatan
SMAS YAPERJASA,20107338,SMA,Swasta,186,14,Jagakarsa,Kota Jakarta Selatan
SMAS YASPORBI 1 JAKARTA,20107340,SMA,Swasta,178,22,Tebet,Kota Jakarta Selatan
SMAS YMIK 2 JAKARTA,20107342,SMA,Swasta,332,21,Tebet,Kota Jakarta Selatan
SMAS AL JIHAD JAKARTA,20107367,SMA,Swasta,176,11,Tanjung Priok,Kota Jakarta Utara
SMAS AL KHAIRIYAH JAKARTA,20107368,SMA,Swasta,302,18,Koja,Kota Jakarta Utara
SMAS AL MUHAJIRIN JAKARTA,20107369,SMA,Swasta,134,9,Koja,Kota Jakarta Utara
SMA BINA TUNAS BANGSA,20107370,SPK SMA,Swasta,121,6,Penjaringan,Kota Jakarta Utara
SMAS CHANDRA KUSUMA JAKARTA,20107372,SMA,Swasta,21,7,Penjaringan,Kota Jakarta Utara
SMA DARMA SATRIA PERSADA,20107374,SMA,Swasta,119,10,Penjaringan,Kota Jakarta Utara
SMAS DHARMA SUCI JAKARTA,20107375,SMA,Swasta,200,16,Penjaringan,Kota Jakarta Utara
SMAS GIDEON JAKARTA,20107376,SMA,Swasta,57,4,Tanjung Priok,Kota Jakarta Utara
SMAS GITA KIRTI 2,20107377,SMA,Swasta,77,7,Tanjung Priok,Kota Jakarta Utara
SMAS HARAPAN KASIH JAKARTA,20107378,SMA,Swasta,114,7,Penjaringan,Kota Jakarta Utara
SMAS JUBILEE,20107380,SMA,Swasta,292,29,Tanjung Priok,Kota Jakarta Utara
SMAS KRISTEN IPEKA PLUIT,20107382,SMA,Swasta,229,20,Penjaringan,Kota Jakarta Utara
SMAS KRISTEN IPEKA SUNTER,20107383,SMA,Swasta,360,32,Tanjung Priok,Kota Jakarta Utara
SMAS KRISTEN TUNAS BANGSA,20107384,SMA,Swasta,156,15,Tanjung Priok,Kota Jakarta Utara
SMAS LAPHAT PLUS,20107385,SMA,Swasta,35,6,Koja,Kota Jakarta Utara
SMAS PERMATA INDAH JAKARTA,20107389,SMA,Swasta,142,12,Penjaringan,Kota Jakarta Utara
SMAS SAINT PETER,20107390,SMA,Swasta,51,17,Kelapa Gading,Kota Jakarta Utara
SMAS SANTO LUKAS 1 JAKARTA,20107391,SMA,Swasta,161,11,Tanjung Priok,Kota Jakarta Utara
SMAS STELLA MARIS JAKARTA,20107393,SMA,Swasta,71,9,Penjaringan,Kota Jakarta Utara
SMAS ST MARIA DELLA STRADA,20107394,SMA,Swasta,130,13,Pademangan,Kota Jakarta Utara
SMAS WIJAYA JAKARTA,20107397,SMA,Swasta,119,11,Tanjung Priok,Kota Jakarta Utara
SMAS WIJAYA KUSUMA JAKARTA,20107398,SMA,Swasta,133,13,Penjaringan,Kota Jakarta Utara
SMAS YANIIC JAKARTA,20107399,SMA,Swasta,103,5,Cilincing,Kota Jakarta Utara
SMAS GLOBAL ISLAMIC SCHOOL,20107589,SMA,Swasta,291,27,Kramat Jati,Kota Jakarta Timur
SMAS SANTA URSULA,20108383,SMA,Swasta,704,41,Sawah Besar,Kota Jakarta Pusat
SMAS ADVENT 1 JAKARTA,20108498,SMA,Swasta,102,14,Senen,Kota Jakarta Pusat
SMAS DWISAKA JAKARTA,20108499,SMA,Swasta,31,13,Menteng,Kota Jakarta Pusat
SMAS HATI SUCI,20108501,SMA,Swasta,27,9,Tanah Abang,Kota Jakarta Pusat
SMAS ISLAM SAID NA UM JAKARTA,20108502,SMA,Swasta,216,22,Tanah Abang,Kota Jakarta Pusat
SMAS MUTIARA BANGSA 3,20109062,SMA,Swasta,121,19,Grogol Petamburan,Kota Jakarta Barat
SMAS MARIE JOSEPH,20109180,SMA,Swasta,142,18,Kelapa Gading,Kota Jakarta Utara
SMAS KASIH KARUNIA,20109326,SMA,Swasta,36,5,Cengkareng,Kota Jakarta Barat
SMAS KRISTEN IPEKA PURI INDAH,20109467,SMA,Swasta,447,27,Kembangan,Kota Jakarta Barat
SMAS ISLAM AL-MARUF,20109491,SMA,Swasta,259,24,Ciracas,Kota Jakarta Timur
SMAS HIGH SCOPE,20109513,SPK SMA,Swasta,228,15,Cilandak,Kota Jakarta Selatan
SMAS INTERNATIONAL ISLAMIC HIGH SCHOOL (IIHS),20109516,SMA,Swasta,178,14,Setia Budi,Kota Jakarta Selatan
SMA SIS KELAPA GADING,20109560,SMA,Swasta,113,13,Kelapa Gading,Kota Jakarta Utara
SMA SIS PIK,20109561,SMA,Swasta,77,8,Penjaringan,Kota Jakarta Utara
SMAN UNGGULAN M.H. THAMRIN,20109933,SMA,Negeri,264,26,Cipayung,Kota Jakarta Timur
SMAS CINTA KASIH TZU CHI,20109971,SMA,Swasta,288,22,Cengkareng,Kota Jakarta Barat
SMAS PELITA KASIH,20110265,SMA,Swasta,141,9,Cengkareng,Kota Jakarta Barat
SMAS CHARTAR BUANA,20112282,SMA,Swasta,466,29,Ciracas,Kota Jakarta Timur
SMA  GLOBAL SEVILLA PULOMAS,20112284,SPK SMA,Swasta,105,17,Pulo Gadung,Kota Jakarta Timur
SMAS PLUS KHADIJAH,20112406,SMA,Swasta,77,6,Cilandak,Kota Jakarta Selatan
SMAS SINAR DHARMA,20112435,SMA,Swasta,132,12,Tambora,Kota Jakarta Barat
SMAS CITRA KASIH,20112438,SMA,Swasta,325,24,Kali Deres,Kota Jakarta Barat
SMA BINA BANGSA SCHOOL PANTAI INDAH KAPUK,20112462,SPK SMA,Swasta,298,18,Penjaringan,Kota Jakarta Utara
SMAS K CALVIN,20112503,SMA,Swasta,166,17,Kemayoran,Kota Jakarta Pusat
SMAK PENABUR KELAPA GADING,20177804,SPK SMA,Swasta,247,21,Kelapa Gading,Kota Jakarta Utara
SMAS KRISTEN 8 PENABUR,20177805,SPK SMA,Swasta,167,15,Grogol Petamburan,Kota Jakarta Barat
SMA TARUNA PERSADA,20177806,SMA,Swasta,19,1,Pasar Rebo,Kota Jakarta Timur
SMAS SAINT JOHNS SCHOOL,20177837,SMA,Swasta,70,13,Kembangan,Kota Jakarta Barat
SMAS LENTERA INDONESIA,20177916,SMA,Swasta,50,5,Kebayoran Lama,Kota Jakarta Selatan
SMA PELANGI KASIH,69755458,SMA,Swasta,167,26,Penjaringan,Kota Jakarta Utara
SMAS KANAAN GLOBAL SCHOOL,69757184,SPK SMA,Swasta,79,5,Kali Deres,Kota Jakarta Barat
SMAS BINA KUSUMA MULIA,69759048,SMA,Swasta,68,7,Kali Deres,Kota Jakarta Barat
SMAS SPRINGFIELD,69774557,SPK SMA,Swasta,213,4,Kembangan,Kota Jakarta Barat
SMA KATOLIK LIA STEPHANIE,69816348,SMA,Swasta,102,11,Kali Deres,Kota Jakarta Barat
SMA KRISTEN KASIH KEMULIAAN,69829193,SMA,Swasta,401,25,Kali Deres,Kota Jakarta Barat
SMA NORTH JAKARTA INTERCULTURAL SCHOOL,69856892,SPK SMA,Swasta,15,1,Kelapa Gading,Kota Jakarta Utara
SMA WESTIN,69873573,SMA,Swasta,66,5,Penjaringan,Kota Jakarta Utara
SMA Pelita Harapan Kemang Village,69874086,SPK SMA,Swasta,66,7,Mampang Prapatan,Kota Jakarta Selatan
SMA SAINT PETER SCHOOL,69879021,SPK SMA,Swasta,40,7,Kelapa Gading,Kota Jakarta Utara
SMA GARUDA CENDEKIA,69883506,SMA,Swasta,215,26,Mampang Prapatan,Kota Jakarta Selatan
SMA NATIONALHIGH JAKARTA SCHOOL,69883577,SMA,Swasta,81,3,Kembangan,Kota Jakarta Barat
SMA BUNDA MULIA  SCHOOL,69888992,SPK SMA,Swasta,174,14,Pademangan,Kota Jakarta Utara
SMA MAHATMA GADING INTERCULTURAL SCHOOL,69889105,SPK SMA,Swasta,66,8,Kelapa Gading,Kota Jakarta Utara
SMA MENTARI INTERCULTURAL SCHOOL JAKARTA,69917278,SPK SMA,Swasta,217,10,Kebayoran Baru,Kota Jakarta Selatan
SMA ACG SCHOOL JAKARTA,69921926,SPK SMA,Swasta,49,3,Pasar Minggu,Kota Jakarta Selatan
SMA Raffles Christian School Kebon Jeruk,69923322,SPK SMA,Swasta,39,11,Kembangan,Kota Jakarta Barat
SMA D Royal Moroco Integrative Islamic School,69930247,SPK SMA,Swasta,14,7,Kebayoran Baru,Kota Jakarta Selatan
SMA KAIROS GRACIA,69931693,SMA,Swasta,146,9,Kali Deres,Kota Jakarta Barat
SMA ISLAM AL JABR,69935208,SMA,Swasta,67,12,Cilandak,Kota Jakarta Selatan
SMA PERGURUAN ADVENT XV,69948476,SMA,Swasta,211,17,Ciracas,Kota Jakarta Timur
SMA HIGHFIELD,69948835,SMA,Swasta,74,15,Duren Sawit,Kota Jakarta Timur
SMA LENTERA KASIH,69948873,SMA,Swasta,44,3,Tanjung Priok,Kota Jakarta Utara
SMA EMIISc Jakarta,69955414,SMA,Swasta,113,21,Kramat Jati,Kota Jakarta Timur
SMA TZU CHI,69961163,SPK SMA,Swasta,291,24,Penjaringan,Kota Jakarta Utara
SMA KASIH IMMANUEL,69961538,SMA,Swasta,58,4,Kali Deres,Kota Jakarta Barat
SMA BINA MAJU BANGSA,69965395,SMA,Swasta,9,3,Tanjung Priok,Kota Jakarta Utara
SMA Mentari Grand Surya,69965766,SMA,Swasta,82,7,Kali Deres,Kota Jakarta Barat
SMAS Kristen Tunas Bangsa,69966984,SMA,Swasta,67,10,Kebon Jeruk,Kota Jakarta Barat
SMA JAC,69968321,SMA,Swasta,89,15,Kelapa Gading,Kota Jakarta Utara
SMA GLOBAL MANDIRI,69972246,SMA,Swasta,70,16,Cakung,Kota Jakarta Timur
SMA Jakarta Taipei School,69975652,SPK SMA,Swasta,49,4,Kelapa Gading,Kota Jakarta Utara
SMA BEACON ACADEMY,69977407,SMA,Swasta,67,6,Kelapa Gading,Kota Jakarta Utara
SMA Kasih Bagi Bangsa,69980323,SMA,Swasta,56,3,Cengkareng,Kota Jakarta Barat
SMA CIKAL AMRI,69981381,SMA,Swasta,150,31,Cipayung,Kota Jakarta Timur
SMA KRISTEN TUNAS BANGSA,69983889,SMA,Swasta,50,11,Cakung,Kota Jakarta Timur
SMA ICHTHUS,69983983,SMA,Swasta,55,14,Cilandak,Kota Jakarta Selatan
SMA MAHABODHI VIDYA,69989073,SMA,Swasta,80,8,Kali Deres,Kota Jakarta Barat
SMA MAKARIOS,69993191,SMA,Swasta,67,16,Kembangan,Kota Jakarta Barat
SMA HERITAGE SCHOOL JAKARTA,70003010,SMA,Swasta,18,9,Kebayoran Lama,Kota Jakarta Selatan
SMA 2 PERGURUAN CIKINI,70004534,SMA,Swasta,78,18,Jagakarsa,Kota Jakarta Selatan
SMA ISLAM TERPADU ALMAKA,NP933833,SMA,Swasta,85,12,Kali Deres,Kota Jakarta Barat
